State,State_abbr,FIPS,APIS_date,alcohol_togo_APIS_bars,alcohol_togo_APIS_rest,Spirits_togo_NABCA_bars,Spirits_togo_NABCA_rest,Doug's Notes for Differneces,Suggested_code_bar,Suggested_code_rest,UID,SID,SchoolName,BarName,RC_Masks_customer,RC_Masks_staff,RC_distance,Drink_Specials,alcohol_togo,Beer_Price,Vodka_price,Cigarettes_inside,Ecig_inside,City,togo_cat_raw,alcohol to-go Mixed Drinks Beer Wine,beer,wine,mixed_drinks,NABCA_spirits_bars,NABCA_spirits_rest
Indiana,IN,18,6/12/2020,1,1,Yes,Yes,,1,1,204,69,Indiana University-Bloomington,The Back Door,,,,,,,,,,Bloomington,,,,,,1,1
Indiana,IN,18,6/12/2020,1,1,Yes,Yes,,1,1,285,6,Indiana University-Purdue University-Indianapolis,TGI Fridays,,,,,,,,,,Indianapolis,,,,,,1,1
Indiana,IN,18,6/12/2020,1,1,Yes,Yes,,1,1,302,25,Purdue University-Main Campus,Mom's Place Inc,,,,,,,,,,Lafayette,,,,,,1,1
Indiana,IN,18,6/12/2020,1,1,Yes,Yes,,1,1,415,6,Indiana University-Purdue University-Indianapolis,ICON Lounge,,,,,,,,,,Indianapolis,,,,,,1,1
Indiana,IN,18,6/12/2020,1,1,Yes,Yes,,1,1,432,25,Purdue University-Main Campus,Brother's Bar & Grill,1,1,1,1,0,4,3,0,0,West Lafayette,,n,0,0,0,1,1
Indiana,IN,18,6/12/2020,1,1,Yes,Yes,,1,1,472,69,Indiana University-Bloomington,The Bishop Bar,,,,,,,,,,Bloomington,,,,,,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,119,125,University of Iowa,Martini,,,,,,,,,,Iowa City,,,,,,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,221,86,University of Northern Iowa,Panther Lounge,0,1,0,1,1,3,3,0,0,Cedar Falls,,sealed to go drinks,,,,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,260,125,University of Iowa,Micky's Irish Pub,1,1,1,1,1,4,4,0,0,Iowa City,MBW,MBW,1,1,1,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,356,86,University of Northern Iowa,Octopus,0,1,1,1,1,1,2.5,0,1,Cedar Falls,,BW,1,1,0,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,357,86,University of Northern Iowa,Sharky's Fun House,,,,,,,,,,Cedar Falls,,,,,,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,444,37,Iowa State University,Blue Owl Bar,,,,,,,,,,Ames,,,,,,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,489,86,University of Northern Iowa,Little Bigs,,,,,,,,,,Cedar Falls,,,,,,1,1
Iowa,IA,19,10/5/2020,1,1,Yes,Yes,,1,1,524,125,University of Iowa,Quinton's Bar & Deli,1,1,0,1,1,4,4,0,1,Iowa City,mbw,mbw,1,1,1,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,31,32,University of Kansas,Bird Dog Bar at the Oread,1,1,0,1,0,3,4,0,0,Lawrence,,N/A,0,0,0,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,86,91,Wichita State University,Twin Peaks Wichita,0,0,0,1,0,3.5,3.99,0,0,Wichita,,,0,0,0,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,169,32,University of Kansas,The Cave,,,,,,,,,,Lawrence,,,,,,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,226,91,Wichita State University,Kirby's,,,,,,,,,,Wichita,,,,,,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,239,104,Kansas State University,Taco Lucha,0,0,0,1,0,2.75,3.5,0,0,Manhattan,,,0,0,0,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,362,91,Wichita State University,The Field House,1,1,0,1,0,2.25,3.75,0,0,Wichita,,N/A,0,0,0,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,439,32,University of Kansas,Harbour Lights,,,,,,,,,,Lawrence,,,,,,1,1
Kansas,KS,20,6/8/2020,1,1,Yes,Yes,,1,1,494,91,Wichita State University,The Anchor,1,1,1,1,1,4.89,4,0,0,Wichita,MBW,MBW,1,1,1,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,1,1,University of Louisville,The Granville Inn,1,1,1,1,0,4,4.5,0,0,Louisville,,,0,0,0,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,139,1,University of Louisville,Vis a Vis Bar & Grill,,,,,,,,,,Louisville,,,,,,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,201,66,University of Kentucky,Wild Cat Saloon,1,1,,1,0,,5,0,0,Lexington,,N/A,0,0,0,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,333,60,Western Kentucky University,Lost River Pizza,0,1,1,1,1,2.9,4.5,0,0,Bowling Green,mbw,mbw,1,1,1,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,338,66,University of Kentucky,West Sixth Greenroom,,,,,,,,,,Lexington,,,,,,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,410,1,University of Louisville,Magnolia Bar,,,,,,,,,,Louisville,,,,,,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,464,60,Western Kentucky University,Dublin's Irish Pub,,,,,,,,,,Bowling Green,,,,,,1,1
Kentucky,KY,21,8/11/2020,1,1,Yes,Yes,,1,1,469,66,University of Kentucky,Ole Hooker's,,,,,,,,,,Lexington,,,,,,1,1
Louisiana,LA,22,9/11/2020,1,1,Yes,Yes,,1,1,46,48,Louisiana State University,The Bleacher's Sports Bar & Grill,,,,,,,,,,Baton Rouge,,,,,,1,1
Louisiana,LA,22,9/11/2020,1,1,Yes,Yes,,1,1,184,48,Louisiana State University,French Quarter Daiquiris,,,,,,,,,,Baton Rouge,,,,,,1,1
Louisiana,LA,22,9/11/2020,1,1,Yes,Yes,,1,1,190,55,Southeastern Louisiana University,Benny's Place,,,,,,,,,,Hammond,,,,,,1,1
Louisiana,LA,22,9/11/2020,1,1,Yes,Yes,,1,1,329,55,Southeastern Louisiana University,Red White & Brew,0,1,,0,1,,,,,Hammond,,BW,1,1,0,1,1
Louisiana,LA,22,9/11/2020,1,1,Yes,Yes,,1,1,421,12,University of Louisiana at Lafayette,Prime,,,,,,,,,,Lafayette,,,,,,1,1
Louisiana,LA,22,9/11/2020,1,1,Yes,Yes,,1,1,460,55,Southeastern Louisiana University,Mariner's Inn,1,1,0,1,1,2.75,6.75,0,0,Hammond,all drinks,all drinks,1,1,1,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,76,81,University of Southern Maine,Bonfire Country Bar Portland,,,,,,,,,,Portland,,,,,,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,79,84,University of Maine,Woodman's Bar & Grill,1,1,1,1,1,6,7,0,0,Orono,,MW,0,1,1,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,113,119,University of Maine at Farmington,Dugout Bar & Grill,1,1,0,1,0,3.5,4,0,0,Farmington,,,0,0,0,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,219,84,University of Maine,Roost,,,,,,,,,,Orono,,,,,,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,254,119,University of Maine at Farmington,The Roost,,,,,,,,,,Farmington,,,,,,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,353,81,University of Southern Maine,Matthew's,,,,,,,,,,Portland,,,,,,1,1
Maine,ME,23,6/17/2020,1,1,Yes,Yes,,1,1,487,84,University of Maine,Margaritas Mexican Restaurant,1,1,1,1,1,2.5,6,0,0,Orono,,MB,1,0,1,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,65,70,University of Maryland- Baltimore County,Fish Head Cantina,1,1,1,1,0,4.25,6.54,0,0,Halethorpe,,N/A,0,0,0,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,96,101,University of Maryland - College Park,Town Hall Liquor & Bar,1,1,1,1,1,3.75,3.75,0,0,College Park,MBW,MBW,1,1,1,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,205,70,University of Maryland- Baltimore County,Coolahan's Pub,1,1,1,1,1,2,3.5,0,0,Halethorpe,,BW,1,1,0,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,236,101,University of Maryland - College Park,AMF College Park Lane,,,,,,,,,,College Park,,,,,,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,244,109,Towson University,Naco Mama's Towson,1,1,0,1,1,2,4,0,0,Towson,,margaritas and crushes,0,0,1,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,342,70,University of Maryland- Baltimore County,Jennings Café,1,1,1,1,1,3.75,3.5,0,0,Catonsville,mbw,mbw,1,1,1,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,473,70,University of Maryland- Baltimore County,Morsbergers Tavern LLC,1,1,0,0,1,4,4.75,0,0,Catonsville,b; canned beer to-go,b; canned beer to-go,1,0,0,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,504,101,University of Maryland - College Park,Cornerstone Grill & Loft,1,1,1,0,1,3.5,3.5,0,,College Park,MBW,MBW,1,1,1,1,1
Maryland,MD,24,6/12/2020,1,1,Yes,Yes,,1,1,511,109,Towson University,Lil Dicky's,,,,,,,,,,Towson,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,26,27,University of Massachusetts-Amherst,Murphy's Uptown Tavern,,,,,,,,,,Amherst,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,110,116,University of Massachusetts-Lowell,"Garcia Brogan's Cantina, Pub,",,,,,,,,,,Lowell,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,164,27,University of Massachusetts-Amherst,Hangar Pub and Grill,1,1,0,0,,,,,,Amherst,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,304,27,University of Massachusetts-Amherst,Spoke,,,,,,,,,,Amherst,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,385,116,University of Massachusetts-Lowell,Buck's Bar & Grill Ltd,0,0,0,,,,,,,Lowell,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,434,27,University of Massachusetts-Amherst,Old Town Tavern,,,,,,,,,,Amherst,,,,,,1,1
Massachusetts,MA,25,8/11/2020,1,1,Yes,Yes,,1,1,518,116,University of Massachusetts-Lowell,Worthen House,1,1,0,0,0,3,5,0,0,Lowell,,N/A,0,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,9,9,Wayne State University,Jolly Pumpkin Pizzeria & Brewery,1,1,1,0,1,6.5,8.5,0,0,Detroit,B,B,1,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,90,95,University of Michigan-Ann Arbor,HopCat,1,1,0,1,1,3,5,0,0,Ann Arbor,beer,beer,1,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,147,9,Wayne State University,Bad Luck Bar,,,,,,,,,,Detroit,,,,,,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,229,94,Michigan State University,Dublin Square,1,1,1,1,0,4.5,4,0,1,East Lansing,,N/A,0,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,230,95,University of Michigan-Ann Arbor,The Original Cottage Inn,1,1,1,1,0,4,4,0,0,Ann Arbor,,,0,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,288,9,Wayne State University,Z's Villa,1,1,1,1,0,2.95,7.5,0,0,Detroit,,,0,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,418,9,Wayne State University,Temple Bar,1,1,1,0,0,6,3.5,,,Detroit,,,0,0,0,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,497,94,Michigan State University,Mac's Bar,,,,,,,,,,East Lansing,,,,,,1,1
Michigan,MI,26,7/31/2020,1,1,Already Permitted,Already Permitted,,1,1,498,95,University of Michigan-Ann Arbor,Red Hawk Bar & Grill,1,1,0,1,1,4.2,6,0,0,Ann Arbor,bottles of wine and beer only,bottles of wine and beer only,1,1,0,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,60,64,University of Minnesota-Twin Cities,Stem Minneapolis,,,,,,,,,,Minneapolis,,,,,,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,133,140,Minnesota State University-Mankato,NaKato Bar & Grill,1,1,1,1,1,3,3.5,0,0,Mankato,,BW,1,1,0,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,275,140,Minnesota State University-Mankato,New Bohemia - Mankato,,,,,,,,,,Mankato,,,,,,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,404,140,Minnesota State University-Mankato,Bradley's on Stadium,,,,,,,,,,Mankato,,,,,,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,468,64,University of Minnesota-Twin Cities,The Pourhouse Dinkytown,1,1,0,1,0,3.5,4,0,0,Minneapolis,,,0,0,0,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,515,113,Saint Cloud State University,D.B. Searle,,,,,,,,,,St. Cloud,,,,,,1,1
Minnesota,MN,27,6/10/2020,1,0,Yes,Yes,"sources disagree, news articles from MN indicate a temp order was in place for wine and beer but not spirits at the time of our calls",1,1,538,140,Minnesota State University-Mankato,Spinners Bar,1,1,0,1,0,3.5,3.75,0,0,Mankato,,N/A,0,0,0,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,28,29,University of Mississippi,The Coop,,,,,,,,,,Oxford,,,,,,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,57,61,Mississippi State University,Moe's Original BBQ,1,1,1,1,1,4,4,0,0,Starkville,MBW,MBW,1,1,1,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,166,29,University of Mississippi,The Blind Pig Pub,1,1,0,1,0,3,5,0,0,Oxford,,,0,0,0,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,196,61,Mississippi State University,Rick's Café,1,1,0,1,0,2.75,3.5,0,0,Starkville,,,0,0,0,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,249,114,University of Southern Mississippi,Nick's Ice House,,,,,,,,,,Hattiesburg,,,,,,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,306,29,University of Mississippi,Round Table on the Square,,,,,,,,,,Oxford,,,,,,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,334,61,Mississippi State University,Hobie's on Main,,,,,,,,,,Starkville,,,,,,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,436,29,University of Mississippi,Rooster's Blues House,,,,,,,,,,Oxford,,,,,,1,1
Mississippi,MS,28,7/24/2020,1,0,Yes,Yes,"This one is messy, best I can tell wine was temp legal for togo with a food order, but that was rescinded in Dec 2020 (after our call time)",1,1,516,114,University of Southern Mississippi,Buffalo Wild Wings,0,0,1,1,0,3,3,0,0,Hattiesburg,,N/A,0,0,0,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,80,85,University of Missouri-St Louis,The Blockhouse Saloon,,,,,,,,,,St. Louis,,,,,,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,84,89,Missouri State University-Springfield,Martha's Vineyard,1,1,1,1,0,2,4,0,0,Springfield,,,0,0,0,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,220,85,University of Missouri-St Louis,Whalen's Bar & Restaurant,1,1,0,1,0,3,4,0,0,St. Louis,,,0,0,0,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,224,89,Missouri State University-Springfield,Dugout Bar,0,0,1,1,0,3,3,0,0,Springfield,,N/A,0,0,0,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,360,89,Missouri State University-Springfield,Mix Ultralounge,1,1,0,0,0,,,0,0,Springfield,,,0,0,0,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,488,85,University of Missouri-St Louis,Lowes Entertainment,,,,,,,,,,St. Louis,,,,,,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,492,89,Missouri State University-Springfield,Scotch & Soda,,,,,,,,,,Springfield,,,,,,1,1
Missouri,MO,29,5/4/2020,1,1,Already Permitted,Already Permitted,,1,1,508,105,University of Missouri-Columbia,AMF Town & Country Lane,1,1,1,1,0,4,5,0,0,Columbia,,,0,0,0,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,48,50,The University of Montana,Bodega,,,,,,,,,,Missoula,,,,,,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,104,110,Montana State University-Billings,The Loft Dance Club,1,1,0,0,0,5,4.5,0,0,Billings,,,0,0,0,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,186,50,The University of Montana,The Old Post,,,,,,,,,,Missoula,,,,,,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,217,82,Montana State University,Mixers Club,,,,,,,,,,Bozeman,,,,,,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,245,110,Montana State University-Billings,Rainbow Bar,1,1,1,0,0,3.5,3.5,0,0,Billings,,,0,0,0,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,325,50,The University of Montana,Missoula Club,1,1,1,0,1,2.75,3,0,0,Missoula,,,,,,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,354,82,Montana State University,Fatt Boy's Bar and Grill,,,,,,,,,,Bozeman,,,,,,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,456,50,The University of Montana,Press Box Sports Bar,1,1,1,0,1,5.5,6,0,0,Missoula,liquor,liquor,0,0,1,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,471,68,Northern Arizona University,Spectators Bar & Grill,1,1,1,1,1,4,3.5,0,0,Bozeman,MBW,MBW,1,1,1,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,485,82,Montana State University,Pub 317,1,1,1,1,0,3.5,4.5,0,0,Bozeman,,,0,0,0,1,1
Montana,MT,30,5/4/2020,1,1,Yes,Yes,,1,1,512,110,Montana State University-Billings,Holligan's FC Sport Bar,0,1,1,1,1,3.5,4,0,0,Billings,MBW,MBW,1,1,1,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,112,118,University of Nebraska-Lincoln,N-Zone,1,1,1,1,1,3.25,4.5,0,0,Lincoln,B,B,1,0,0,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,126,133,University of Nebraska at Kearney,Fanatics Sports Bar,0,0,0,0,1,3.75,4,0,0,Kearney,MBW,MBW,1,1,1,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,225,90,University of Nebraska at Omaha,DJ's Dugout Sports Bar- Miracle Hills,1,1,0,1,1,6.5,8,0,0,Omaha,b,b,1,0,0,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,253,118,University of Nebraska-Lincoln,Marz,,,,,,,,,,Lincoln,,,,,,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,268,133,University of Nebraska at Kearney,Cunninghams Journal,0,0,0,0,1,4,3.75,0,0,Kearney,M,M,0,0,1,1,1
