State,State_abbr,FIPS,APIS_date,alcohol_togo_APIS_bars,alcohol_togo_APIS_rest,Spirits_togo_NABCA_bars,Spirits_togo_NABCA_rest,Doug's Notes for Differneces,Suggested_code_bar,Suggested_code_rest,UID,SID,SchoolName,BarName,RC_Masks_customer,RC_Masks_staff,RC_distance,Drink_Specials,alcohol_togo,Beer_Price,Vodka_price,Cigarettes_inside,Ecig_inside,City,togo_cat_raw,alcohol to-go Mixed Drinks Beer Wine,beer,wine,mixed_drinks,NABCA_spirits_bars,NABCA_spirits_rest
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,361,90,University of Nebraska at Omaha,Barrett's Barleycorn Pub & Grill,1,1,0,1,0,3.5,5,0,0,Omaha,,bwm,1,1,1,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,397,133,University of Nebraska at Kearney,JD's,,,,,,,,,,Kearney,,,,,,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,493,90,University of Nebraska at Omaha,Fox & Hound,,,,,,,,,,Omaha,,,,,,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,519,118,University of Nebraska-Lincoln,McKinney's Irish Pub,1,1,0,1,1,3,3,0,0,Lincoln,B,B,1,0,0,1,1
Nebraska,NE,31,7/6/2020,1,1,Yes,Yes,,1,1,531,133,University of Nebraska at Kearney,Copperfields Bar,0,0,0,1,1,2.75,3,0,1,Kearney,B,B,1,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,22,23,University of Nevada- Las Vegas,The Garage,1,1,0,1,0,3.5,4,0,0,Las Vegas,,N/A,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,43,45,University of Nevada-Reno,1864 Tavern,1,1,0,1,0,,,0,0,Reno,,,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,68,73,Great Basin College,Desert Rose Gentlemen's Club and Legal Brothel,1,1,0,0,0,4.5,6,0,0,Elko,,,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,160,23,University of Nevada- Las Vegas,Ferraro's Italian Restaurant & Wine,1,1,1,1,0,5,10,0,0,Las Vegas,,N/A,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,181,45,University of Nevada-Reno,Shooters Saloon,,,,,,,,,,Reno,,,,,,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,208,73,Great Basin College,Silver Dollar Club,,,,,,,,,,Elko,,,,,,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,300,23,University of Nevada- Las Vegas,Dispensary Lounge,1,1,1,0,0,3.5,7,1,1,Las Vegas,,,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,345,73,Great Basin College,Duncan Littlecreek Gallery,1,1,1,0,1,4.5,5.5,0,0,Elko,MBW,MBW,1,1,1,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,430,23,University of Nevada- Las Vegas,Stake Out,1,1,1,1,0,4,,1,1,Las Vegas,,,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,451,45,University of Nevada-Reno,Doc Holidays,1,1,0,1,0,3,5,0,0,Reno,,N/A,0,0,0,1,1
Nevada,NV,32,7/10/2020,1,1,Varies by Locality,Varies by Locality,,1,1,476,73,Great Basin College,Tiki Hut,1,1,1,1,0,2.75,4,1,1,Elko,,,0,0,0,1,1
New Hampshire,NH,33,8/21/2020,1,0,Yes,Yes,"NABCA site says yes for alc curbside, no to spirits, News articles agree with NABCA",1,1,183,47,Keene State College,Margaritas,1,1,1,1,0,2,5,0,0,Keene,,,0,0,0,1,1
New Hampshire,NH,33,8/21/2020,1,0,Yes,Yes,"NABCA site says yes for alc curbside, no to spirits, News articles agree with NABCA",1,1,264,129,Plymouth State University,Lucky Dog Tavern & Grill,1,1,1,1,1,2.5,5.5,0,0,Plymouth,B,B,1,0,0,1,1
New Hampshire,NH,33,8/21/2020,1,0,Yes,Yes,"NABCA site says yes for alc curbside, no to spirits, News articles agree with NABCA",1,1,294,16,University of New Hampshire-Main Campus,Libby's Bar & Grill,1,1,1,0,0,4,5,0,0,Durham,,N/A,0,0,0,1,1
New Hampshire,NH,33,8/21/2020,1,0,Yes,Yes,"NABCA site says yes for alc curbside, no to spirits, News articles agree with NABCA",1,1,322,47,Keene State College,Cobblestone Ale House,,,,,,,,,,Keene,,,,,,1,1
New Hampshire,NH,33,8/21/2020,1,0,Yes,Yes,"NABCA site says yes for alc curbside, no to spirits, News articles agree with NABCA",1,1,424,16,University of New Hampshire-Main Campus,The Knot Irish Pub,,,,,,,,,,Durham,,,,,,1,1
New Hampshire,NH,33,8/21/2020,1,0,Yes,Yes,"NABCA site says yes for alc curbside, no to spirits, News articles agree with NABCA",1,1,453,47,Keene State College,Kilkenny Pub,,,,,,,,,,Keene,,,,,,1,1
New Jersey,NJ,34,9/4/2020,1,1,Yes,Yes,,1,1,73,78,Rowan University,Caesar's Lounge & Liquor,1,1,,1,1,,,,,Glassboro,MBW (liquor store),MBW (liquor store),1,1,1,1,1
New Jersey,NJ,34,9/4/2020,1,1,Yes,Yes,,1,1,101,106,Montclair State University,Public House 46,1,1,1,0,0,3.5,4,0,1,Clifton,,N/A,0,0,0,1,1
New Jersey,NJ,34,9/4/2020,1,1,Yes,Yes,,1,1,213,78,Rowan University,Chickie's & Pete's,1,1,1,0,1,2.75,4,0,0,Glassboro,MBW,MBW,1,1,1,1,1
New Jersey,NJ,34,9/4/2020,1,1,Yes,Yes,,1,1,447,41,Rutgers University-New Brunswick,Christopher's,,,,,,,,,,New Brunswick,,,,,,1,1
New Jersey,NJ,34,9/4/2020,1,1,Yes,Yes,,1,1,481,78,Rowan University,Landmark Americana-Glassboro,1,1,1,0,0,,,0,0,Glassboro,,,0,0,0,1,1
New Jersey,NJ,34,9/4/2020,1,1,Yes,Yes,,1,1,509,106,Montclair State University,Alexus Steakhouse & Tavern,1,1,,,1,,,1,1,Clifton,MBW,MBW,1,1,1,1,1
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,83,88,University of New Mexico-Main Campus,Carraro's & Joe's Place,,,,,,,,,,Albuquerque,,,,,,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,153,15,Eastern New Mexico University-Main Campus,Dawg House,,,,,,,,,,Portales,,,,,,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,223,88,University of New Mexico-Main Campus,Posh Nightculb,,,,,,,,,,Albuquerque,,,,,,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,261,126,New Mexico State University-Main Campus,El Patio Bar,,,,,,,,,,Las Cruces,,,,,,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,359,88,University of New Mexico-Main Campus,Albuquerque Press Club,,,,,,,,,,Albuquerque,,,,,,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,392,126,New Mexico State University-Main Campus,Halo's,,,,,,,,,,Las Cruces,,,,,,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,491,88,University of New Mexico-Main Campus,Brickyard Pizza,1,1,0,1,0,3,6,0,0,Albuquerque,,N/A,0,0,0,0,0
New Mexico,NM,35,8/28/2020,0,0,For Food Only,For Food Only,"NABCA site has spirits marked no, food required refers to pick up of non-spirit alcohol, news articles agree with APIS",0,0,525,126,New Mexico State University-Main Campus,Lava Rock Lounge,,,,,,,,,,Las Cruces,,,,,,0,0
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,123,130,Stony Brook University,The Bench,1,1,1,1,0,12,7,0,0,Stony Brook,,,0,0,0,1,1
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,182,46,University at Buffalo-NY,Average Joe's,,,,,,,,,,Buffalo,,,,,,1,1
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,188,53,CUNY Hunter College,Luke's Bar & Grill,1,1,0,0,1,5,9,0,0,New York,,cocktails,0,0,1,1,1
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,265,130,Stony Brook University,Country Corner,1,1,1,1,0,6,4,0,0,Stony Brook,,N/A,0,0,0,1,1
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,321,46,University at Buffalo- NY,Westfield's,,,,,,,,,,Buffalo,,,,,,1,1
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,458,53,CUNY Hunter College,Russian Vodka Room,1,1,1,1,1,9,9,0,0,New York,MBW,MBW,1,1,1,1,1
New York,NY,36,7/17/2020,1,1,Yes,Yes,,1,1,528,130,Stony Brook University,Velvet Lounge,,,,,,,,,,Stony Brook,,,,,,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,40,42,North Carolina State University at Raleigh,C.Grace,,,,,,,,,,Raleigh,,,,,,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,58,62,University of North Carolina at Chapel Hill,Back bar,,,,,,,,,,Chapel Hill,,,,,,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,178,42,North Carolina State University at Raleigh,Hibernian Pub,1,1,0,1,0,3.5,4,0,0,Raleigh,,N/A,0,0,0,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,197,62,University of North Carolina at Chapel Hill,Linda's Bar & Grill,,,,,,,,,,Chapel Hill,,,,,,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,277,142,East Carolina University,Winlsow's Tavern,1,1,1,1,1,4.5,6,0,0,Greenville,,bw; unopend bw from the shop in the back,1,1,0,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,317,42,North Carolina State University at Raleigh,Sammy's Tap & Grill,1,1,1,1,0,2.5,4,0,0,Raleigh,,,0,0,0,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,406,142,East Carolina University,Carolina Ale House,1,1,1,0,0,,,0,1,Greenville,,N/A,0,0,0,1,1
North Carolina,NC,37,7/31/2020,1,1,Yes,Yes,,1,1,448,42,North Carolina State University at Raleigh,Flex,1,1,0,1,0,4,4.75,0,0,Raleigh,,,0,0,0,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,11,11,North Dakota State University-Main Campus,Buffalo Wild Wings,0,1,1,1,0,5,3,0,0,Fargo,,N/A,0,0,0,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,97,102,University of North Dakota,Crooked Pint & Ale House,0,0,1,1,0,3.5,4.5,0,0,Grand Forks,,,0,0,0,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,149,11,North Dakota State University-Main Campus,Applebee's Neighborhood Grill & Bar,1,1,1,1,0,4.79,4.99,0,0,Fargo,,,0,0,0,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,243,108,Bismarck State College,Stadium Sports Bar,,,,,,,,,,Bismarck,,,,,,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,373,102,University of North Dakota,Bonzer's Sandwich Pub,0,0,,1,1,4,3.5,0,0,Grand Forks,"mixed, bottles of beer/wine","mixed, bottles of beer/wine",1,1,1,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,420,11,North Dakota State University-Main Campus,Sidestreet Grille & Pub,0,0,1,1,0,4,4,0,0,Fargo,,N/A,0,0,0,1,1
North Dakota,ND,38,9/3/2020,0,0,Already Permitted,Already Permitted,Wine and beer seem to have always been permitted but not liquor,1,1,505,102,University of North Dakota,Judy's Tavern,0,0,0,1,0,2.5,,0,0,Grand Forks,,N/A,0,0,0,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,55,59,Ohio State University-Main Campus,King Avenue Five,,,,,,,,,,Columbus,,,,,,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,95,100,University of Cincinnati-Main Campus,The Brass Tap,1,1,1,1,1,3,4,0,0,Cincinnati,,bw,1,1,0,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,98,103,Kent State University at Kent,Kent Paninis LLC,1,1,1,1,1,5,4,0,0,Kent,MBW,MBW,1,1,1,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,194,59,Ohio State University-Main Campus,The Big Bar & Grill,,,,,,,,,,Columbus,,,,,,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,235,100,University of Cincinnati-Main Campus,Keystone Bar & Grill Clifton,1,1,1,1,1,4,5,0,0,Cincinnati,,anything sealed for togo drinks,1,1,1,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,238,103,Kent State University at Kent,The Dome Kent,,,,,,,,,,Kent,,,,,,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,374,103,Kent State University at Kent,157 Lounge,1,1,1,1,0,2,4,0,1,Kent,,,0,0,0,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,503,100,University of Cincinnati-Main Campus,The Harth Lounge,,,,,,,,,,Cincinnati,,,,,,1,1
Ohio,OH,39,7/31/2020,1,1,Yes,Yes,,1,1,506,103,Kent State University at Kent,Zephyr Pub,1,1,1,1,0,4,5,0,0,Kent,,,0,0,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,82,87,University of Oklahoma-Norman Campus,Library Bar & Grill,1,1,1,1,0,2.75,2.6,0,0,Normon,,,0,0,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,132,139,University of Central Oklahoma,The Garage,0,1,0,1,1,3,5,0,0,Edmond,B,B,1,0,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,222,87,University of Oklahoma-Norman Campus,Brewhouse,1,1,1,1,1,4.5,2.5,0,1,Normon,,BW,1,1,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,232,97,Oklahoma State University-Main Campus,Cigar Box,1,1,1,1,,2,5,1,1,Stillwater,,,,,,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,274,139,University of Central Oklahoma,Majors,0,0,1,1,,2,5,1,1,Edmond,,,,,,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,358,87,University of Oklahoma-Norman Campus,O'Connell's Irish Pub & Grille,1,1,0,,0,2,2,0,0,Normon,,,0,0,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,368,97,Oklahoma State University-Main Campus,Eskimo Joe's,1,1,1,1,0,5,2,0,0,Stillwater,,N/A,0,0,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,403,139,University of Central Oklahoma,The Martini Lounge,,,,,,,,,,Edmond,,,,,,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,490,87,University of Oklahoma-Norman Campus,Blackbird Gastropub,1,1,1,1,1,5,2.4,1,1,Normon,,BW,1,1,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,500,97,Oklahoma State University-Main Campus,Buffalo Wild Wings,1,1,0,1,0,2.95,4.4,0,0,Stillwater,,N/A,0,0,0,1,1
Oklahoma,OK,40,5/15/2020,1,1,Yes,Yes,,1,1,537,139,University of Central Oklahoma,Old Chicago,,,,,,,,,,Edmond,,,,,,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,88,93,University of Oregon,The Paddock,1,1,1,1,0,3.25,5,0,0,Eugene,,,0,0,0,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,136,143,Oregon State University,Harrison Bar & Grill,1,1,0,1,0,3,4.5,0,0,Corvallis,,,0,0,0,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,228,93,University of Oregon,New Max's Tavern,1,1,0,0,0,3,4.5,0,0,Eugene,,,0,0,0,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,278,143,Oregon State University,Clodfelter's,1,1,1,0,0,3.95,5,0,0,Corvallis,,,0,0,0,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,364,93,University of Oregon,Mulligans Pub,1,1,1,1,0,2.5,4.5,0,0,Eugene,,,0,0,0,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,443,36,Portland State University,Tube,,,,,,,,,,Portland,,,,,,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,496,93,University of Oregon,Rennie's Landing,1,1,1,1,0,4.5,5.5,0,0,Eugene,,N/A,0,0,0,1,1
Oregon,OR,41,7/24/2020,1,1,Yes,Yes,,1,1,541,143,Oregon State University,Flat Tail Brewing,,,,,,,,,,Corvallis,,,,,,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,71,76,Temple University,Red Top 24 Bar,,,,,,,,,,Philadelphia,,,,,,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,72,77,Bridgewater State University,Emma's Pub & Pizza,,,,,,,,,,Pittsburgh,,,,,,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,171,34,Pennsylvania State University-Main Campus,Inferno,,,,,,,,,,State College,,,,,,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,207,72,University of Pittsburgh,Cheerleader's Gentleman's Club,1,1,1,1,0,5.75,6.25,0,0,Pittsburgh,,,0,0,0,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,212,77,Bridgewater State University,Barrett's Alehouse Bridgewater,1,1,0,0,0,4,6,0,0,Pittsburgh,,,0,0,0,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,310,34,Pennsylvania State University-Main Campus,Arena Bar & Grill,1,1,1,1,1,2.5,3,0,0,State College,take out beer,take out beer,1,0,0,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,348,76,Temple University,The Draught House Pub & Grill,1,1,0,1,0,4.5,6,0,0,Philadelphia,,,0,0,0,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,349,77,Bridgewater State University,99 Restaurants,1,1,1,0,1,2.99,,0,0,Pittsburgh,mbw,mbw,1,1,1,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,441,34,Pennsylvania State University-Main Campus,Café 210 West,1,1,1,0,1,3.25,4,0,0,State College,M,M,0,0,1,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,475,72,University of Pittsburgh,Cavo Night Club,,,,,,,,,,Pittsburgh,,,,,,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,479,76,Temple University,The Hubble Bubble Hookah Lounge,,,,,,,,,,Philadelphia,,,,,,1,1
Pennsylvania,PA,42,7/16/2020,1,1,Already Permitted,Already Permitted,,1,1,480,77,Bridgewater State University,Niko Bar & Grill,1,1,0,1,1,5,6,0,0,Pittsburgh,,cosmos/sangria,0,1,1,1,1
Rhode Island,RI,44,8/7/2020,1,1,Yes,Yes,,1,1,53,56,Rhode Island College,Bradley Café,1,1,0,1,0,4.5,5.5,0,0,Providence,,,0,0,0,1,1
Rhode Island,RI,44,8/7/2020,1,1,Yes,Yes,,1,1,191,56,Rhode Island College,Jamra Hookah Lounge,,,,,,,,,,Providence,,,,,,1,1
Rhode Island,RI,44,8/7/2020,1,1,Yes,Yes,,1,1,330,56,Rhode Island College,The Abbey,,,,,,,,,,Providence,,,,,,1,1
Rhode Island,RI,44,8/7/2020,1,1,Yes,Yes,,1,1,461,56,Rhode Island College,Ciara Restaurant & Lounge,,,,,,,,,,Johnston,,,,,,1,1
South Carolina,SC,45,8/3/2020,1,0,Yes,Yes,Governors order agrees with NABCA,1,1,47,49,Clemson University,TD's of Clemson,1,1,1,1,0,,,0,,Clemson,,N,0,0,0,1,1
South Carolina,SC,45,8/3/2020,1,0,Yes,Yes,Governors order agrees with NABCA,1,1,105,111,College of Charleston,Moe's Crosstwon tavern,1,1,0,1,1,2.75,4.5,0,0,Charleston,MBW,MBW,1,1,1,1,1
